R,,,,,,
Wavelength,S1 2000rpm,S2 2000rpm,S3 2200rpm,S4 1800rpm,S5 1800rpm,S6 2000rpm
207.012,0.2051029,0.1451498,0.1419943,0.1782818,0.2666338,0.2208801
208.227,0.1957496,0.1667496,0.1594997,0.1609496,0.2566494,0.2102495
209.441,0.200657,0.12757,0.1807242,0.1382009,0.264442,0.209959
210.656,0.180464,0.1100089,0.1409103,0.1285497,0.2558634,0.1866443
211.871,0.1955903,0.1276607,0.1522559,0.1827071,0.2424383,0.1991039
213.085,0.1773793,0.1440535,0.1451285,0.1462036,0.2483311,0.1999549
214.3,0.1884268,0.1410881,0.1680062,0.1485138,0.2534016,0.2042064
215.515,0.1827536,0.1147874,0.151036,0.138198,0.234861,0.1835088
216.729,0.1796938,0.134029,0.1429248,0.1518205,0.218835,0.1624954
217.944,0.1639946,0.1418096,0.1318047,0.1431146,0.1909645,0.1526846
219.159,0.1547429,0.1354,0.1271102,0.1372422,0.1802264,0.1439969
220.373,0.1545615,0.1337764,0.1227205,0.1337764,0.1693765,0.1359876
221.588,0.1490728,0.13758,0.1195913,0.1324166,0.1595662,0.1267535
222.803,0.1448417,0.1384992,0.1153297,0.1295679,0.1476893,0.1199895
224.017,0.1410543,0.1376715,0.1120439,0.123115,0.1358263,0.1150167
225.232,0.1422883,0.137342,0.1099725,0.1184636,0.1253884,0.1109618
226.447,0.1458756,0.138074,0.1105668,0.116149,0.1125172,0.1068006
227.661,0.1517429,0.1362917,0.1093767,0.1136964,0.0984114,0.1025095
228.876,0.162091,0.1327031,0.1093576,0.1143471,0.0947095,0.1031779
230.09,0.1719006,0.1294377,0.1112231,0.1152075,0.0946402,0.1039752
231.305,0.1835605,0.1254809,0.1164119,0.1154007,0.0949244,0.1032666
232.52,0.1971232,0.1210718,0.1221336,0.1151522,0.1007383,0.1039768
233.734,0.21384,0.1172118,0.1285746,0.1196693,0.1240655,0.1138526
234.949,0.2249118,0.1138582,0.1331786,0.1259334,0.1511162,0.1284069
236.164,0.2236219,0.1124134,0.1388384,0.1281479,0.1555196,0.1352749
237.378,0.2110614,0.1112421,0.1461351,0.1211177,0.1398065,0.1298996
238.593,0.1993374,0.1107592,0.1569491,0.1127039,0.1492727,0.1241234
239.808,0.1997594,0.1114524,0.1694847,0.1141804,0.2185317,0.1317574
241.022,0.2136952,0.1124573,0.1804676,0.1284948,0.3347198,0.1534468
242.237,0.2332568,0.1127277,0.1882723,0.1486058,0.4536187,0.1779593
243.452,0.2459544,0.1115728,0.1914328,0.1615557,0.538842,0.1910281
244.666,0.2428606,0.1109113,0.1923542,0.1587387,0.5775166,0.188979
245.881,0.2232879,0.1127242,0.1953629,0.1403131,0.5674135,0.1836168
247.096,0.1908836,0.1165804,0.2012874,0.1130163,0.510788,0.1926487
248.31,0.1574818,0.1217759,0.2108706,0.091135,0.4264125,0.2287683
249.525,0.1334437,0.1278719,0.2216396,0.0862513,0.3533632,0.2843135
250.739,0.1284594,0.1344307,0.2321862,0.1037846,0.327322,0.3437141
251.954,0.1427028,0.1375574,0.2386271,0.1369704,0.3503008,0.3906426
253.169,0.1725222,0.1372892,0.2396979,0.1769679,0.3953772,0.4206024
254.383,0.2078105,0.1328847,0.2346472,0.2118049,0.4278565,0.4323939
255.598,0.2392323,0.1272877,0.225034,0.2357209,0.4343432,0.4288471
256.813,0.2599857,0.120503,0.2107543,0.2436374,0.4109643,0.4100125
258.027,0.2655762,0.114137,0.1938552,0.2354733,0.3595842,0.3758869
259.242,0.2578931,0.1098638,0.1772961,0.2175771,0.287492,0.3311298
260.457,0.2399785,0.1084357,0.1625866,0.1974481,0.20721,0.2834967
261.671,0.2175539,0.1091122,0.1513904,0.1839134,0.1342908,0.2417745
262.886,0.1965078,0.1109086,0.1432626,0.1817504,0.0827601,0.2152431
264.101,0.1819418,0.1130919,0.1374243,0.1921214,0.0639341,0.2116685
265.315,0.1789689,0.1159219,0.1335795,0.2124232,0.0813062,0.2342364
266.53,0.1872214,0.1182068,0.1283032,0.2342188,0.1232687,0.2736303
267.744,0.2046823,0.1212252,0.1219652,0.2511936,0.1719436,0.3151911
268.959,0.2257883,0.1266423,0.114059,0.2617247,0.2119215,0.347534
270.174,0.2487402,0.1381457,0.1083431,0.2700278,0.2399077,0.3702744
271.388,0.2713742,0.1571281,0.1040167,0.2786874,0.2560074,0.3857564
272.603,0.291294,0.1842763,0.1011838,0.2857311,0.2561155,0.3900231
273.818,0.3017131,0.2152784,0.0991843,0.2843487,0.2356407,0.3759034
275.032,0.3016776,0.2463597,0.1010633,0.2754866,0.2089413,0.3459818
276.247,0.2933359,0.2731716,0.1073495,0.261088,0.195339,0.3086742
277.462,0.2793707,0.2924518,0.1180044,0.2450892,0.2092387,0.2717417
278.676,0.2627638,0.3039275,0.1317606,0.2302382,0.2505232,0.2420899
279.891,0.2458141,0.3071984,0.1476715,0.2201663,0.3088586,0.2244019
281.106,0.2304924,0.3013962,0.1634493,0.2141894,0.3681525,0.2197708
282.32,0.219027,0.2865668,0.1780986,0.2114822,0.4158968,0.2286853
283.535,0.2105174,0.2637,0.1871292,0.2077453,0.4446327,0.2446446
284.75,0.2080809,0.2366935,0.1931588,0.2001224,0.4534435,0.2654956
285.964,0.2070467,0.2053044,0.1925117,0.1828694,0.4400131,0.2816313
287.179,0.2066586,0.1729441,0.1881263,0.1577144,0.4044787,0.2889846
288.393,0.2024302,0.1434543,0.1771849,0.1284707,0.3493909,0.2840802
289.608,0.1931802,0.1220576,0.1624103,0.1047538,0.2824468,0.2689354
290.823,0.1770645,0.1107878,0.1444926,0.0923559,0.2134273,0.2463259
292.037,0.1561323,0.1115585,0.1266434,0.0976085,0.1581134,0.2217137
293.252,0.1324945,0.1229325,0.1099056,0.1205323,0.1280038,0.1993902
294.467,0.1095322,0.143283,0.0965983,0.1581831,0.131684,0.1843756
295.681,0.090691,0.1676623,0.0877318,0.2030711,0.1646022,0.178137
296.896,0.0793343,0.1907513,0.0844745,0.2498552,0.2184012,0.1809269
298.111,0.0778035,0.21063,0.0867317,0.2944697,0.2802468,0.1911421
299.325,0.0868383,0.2255193,0.0942504,0.3341555,0.3405068,0.2071727
300.54,0.1049578,0.2332486,0.1044671,0.3656281,0.3912781,0.2248939
301.755,0.1321062,0.2336052,0.1170277,0.3879917,0.4306989,0.2424882
302.969,0.164264,0.2267481,0.129637,0.3999346,0.4569069,0.2571601
304.184,0.2001081,0.2142654,0.1421487,0.4019427,0.4702738,0.2680684
305.398,0.2349197,0.1966855,0.1519583,0.3922783,0.470983,0.2738019
306.613,0.2669506,0.1752508,0.1589531,0.3718413,0.4596195,0.2738771
307.828,0.293685,0.1521461,0.1621239,0.3402226,0.4359688,0.2685029
309.042,0.3143137,0.1303312,0.161973,0.2997671,0.4018024,0.2583099
310.257,0.3276509,0.1114731,0.1583034,0.2511597,0.3568963,0.2438282
311.472,0.3335557,0.0971759,0.1508583,0.1985822,0.3038872,0.2260525
312.686,0.3327295,0.0892601,0.1407111,0.1476612,0.2462839,0.2070387
313.906,0.3250919,0.0890193,0.1290758,0.1043324,0.1899388,0.1878432
315.128,0.3114566,0.095363,0.1165026,0.0739259,0.1399128,0.1707766
316.349,0.2929646,0.1070942,0.1041116,0.0616673,0.1036036,0.156569
317.571,0.2696692,0.1221502,0.0921223,0.0686206,0.0845168,0.1459088
318.792,0.2442336,0.1410057,0.0833751,0.0944799,0.0867672,0.1407736
320.014,0.2161372,0.1596753,0.0765513,0.1334774,0.1068896,0.1399944
321.235,0.1885402,0.1770298,0.0742036,0.1812886,0.1411366,0.1443787
322.457,0.1614631,0.1924148,0.0739875,0.2306842,0.1826448,0.15108
323.678,0.1375279,0.2056219,0.0775143,0.2793802,0.2266957,0.1599823
324.9,0.1171886,0.2155649,0.0835254,0.3211798,0.2671901,0.1692702
326.121,0.1027416,0.221551,0.092459,0.3560061,0.3026717,0.1784148
327.343,0.0945938,0.2243414,0.1024391,0.3823621,0.3300815,0.185908
328.564,0.0924379,0.2240616,0.1131362,0.4005497,0.3494434,0.1901425
329.786,0.0960542,0.2201924,0.1231985,0.4095906,0.3605692,0.1914089
331.007,0.1051381,0.2132859,0.1330373,0.4098981,0.3636998,0.1894068
332.229,0.1184248,0.2035233,0.1414714,0.4018078,0.3595447,0.1848571
333.45,0.1342966,0.1922863,0.1479244,0.3867301,0.3492812,0.1771394
334.672,0.1501221,0.1791008,0.1518138,0.3635843,0.3319912,0.1673468
335.893,0.1661417,0.1655964,0.1537307,0.3337447,0.310515,0.1566317
337.115,0.1797485,0.1518457,0.1530335,0.2971908,0.2845784,0.1454963
338.336,0.1910938,0.1397971,0.1508197,0.2569948,0.2558861,0.1345524
339.558,0.1982573,0.1296967,0.1459298,0.2129593,0.2246622,0.1244745
340.779,0.2021129,0.1211196,0.1394542,0.1691682,0.1934703,0.1162427
342.001,0.2019187,0.116674,0.1312078,0.1278368,0.1637271,0.1105779
343.222,0.1990589,0.1157089,0.1230075,0.0932792,0.1378815,0.1078367
344.444,0.1924238,0.1170753,0.1138372,0.0662354,0.1155629,0.1075355
345.665,0.1832721,0.1209793,0.1045615,0.0504112,0.0990193,0.1096862
346.887,0.17255,0.1267152,0.0956875,0.0461882,0.088842,0.1148101
348.108,0.1610496,0.1344611,0.0878352,0.0543664,0.085804,0.1225851
349.33,0.1491566,0.1430637,0.0824791,0.0730054,0.0890419,0.1325957
350.551,0.1375769,0.1514526,0.0783727,0.10042,0.0975412,0.1434598
351.773,0.1268809,0.1594272,0.0752012,0.1335252,0.1097195,0.1554655
352.994,0.118167,0.1678517,0.0748721,0.171551,0.1263445,0.1676216
354.216,0.1111527,0.1755676,0.0769327,0.2103195,0.1441137,0.1804081
355.437,0.1077236,0.1817803,0.0815441,0.2486874,0.1630883,0.1920422
356.659,0.1065665,0.1873476,0.0867881,0.2851815,0.1807668,0.2025355
357.88,0.1090301,0.1924573,0.0944335,0.3183323,0.1977519,0.21146
359.101,0.114419,0.1970539,0.1030452,0.3472875,0.2125686,0.2190837
360.323,0.1232972,0.2003814,0.113063,0.3715195,0.2253215,0.2248163
361.544,0.1348249,0.2026366,0.12281,0.3905017,0.2341185,0.2283392
362.766,0.148867,0.2044496,0.1324016,0.4051563,0.2404058,0.2293901
363.987,0.1644458,0.2057005,0.1411313,0.4137126,0.2430233,0.2280863
365.209,0.181479,0.2053304,0.1490563,0.4164885,0.2429399,0.2248161
366.434,0.1983665,0.2039138,0.1546765,0.4139216,0.2392829,0.2192195
367.659,0.2149136,0.201926,0.1588402,0.406532,0.2340033,0.2125016
368.884,0.2296552,0.1993081,0.1607758,0.3943633,0.2260221,0.2039884
370.11,0.2437881,0.1957534,0.1611356,0.3756283,0.2175531,0.1953321
371.335,0.2553883,0.1909491,0.1590744,0.3531741,0.2085422,0.1857056
372.56,0.2648541,0.1868922,0.1565828,0.3253788,0.1995054,0.1767028
373.785,0.269907,0.1817101,0.1504352,0.2930877,0.1899957,0.1673179
375.01,0.2725532,0.1763209,0.1442274,0.2576439,0.1827348,0.1590882
376.235,0.2707249,0.1703249,0.1356422,0.2187008,0.1766972,0.1513297
377.46,0.2666644,0.165515,0.1281226,0.1800727,0.173865,0.1455042
378.686,0.2582692,0.1615067,0.1196292,0.1431792,0.1724398,0.141056
379.911,0.2469891,0.1569418,0.1109596,0.1093414,0.1737214,0.137822
381.136,0.2337019,0.1540111,0.1032452,0.0804837,0.1782559,0.1365947
382.361,0.2179794,0.1521595,0.0965079,0.0583962,0.1855661,0.1367109
383.586,0.2001126,0.1505364,0.0915765,0.0450572,0.1942113,0.1380426
384.811,0.1805961,0.149087,0.0876092,0.0402916,0.2042954,0.1405206
386.037,0.1595082,0.1475054,0.0839658,0.0444857,0.2145435,0.143038
387.262,0.1396941,0.1470912,0.0829916,0.0573145,0.2256658,0.1450424
388.487,0.1198432,0.1465796,0.0838634,0.0761515,0.2347154,0.1474932
389.712,0.1020906,0.146352,0.087916,0.102201,0.2447749,0.1500749
390.937,0.0845705,0.1457797,0.0913715,0.1326477,0.2525227,0.1507838
392.162,0.0706922,0.1449999,0.097539,0.1632126,0.2574058,0.1503962
393.388,0.0600284,0.1447806,0.1039849,0.1923533,0.2592123,0.1483432
394.613,0.0538726,0.1442095,0.1135114,0.2221353,0.2595606,0.1461041
395.838,0.0507339,0.1438525,0.1228544,0.2514506,0.2562494,0.1411896
397.063,0.0520176,0.1437105,0.1331978,0.2770995,0.2488926,0.1340443
398.288,0.0562711,0.1440196,0.1421601,0.2969327,0.2380474,0.1259363
399.513,0.0644124,0.1434252,0.1525368,0.314295,0.224469,0.1168863
400.738,0.0769857,0.1438417,0.1634734,0.3298001,0.208415,0.1077743
401.964,0.0918087,0.1450485,0.1736623,0.342085,0.188595,0.0973394
403.189,0.1082206,0.14637,0.1824629,0.3496022,0.1653144,0.0873933
404.414,0.1244676,0.14584,0.1891554,0.3514599,0.1399334,0.0781561
405.645,0.1414715,0.1459327,0.1948629,0.3500611,0.1151618,0.0722943
406.878,0.1597875,0.1468719,0.2002507,0.3466572,0.0916895,0.0701634
408.112,0.1767513,0.1476047,0.2035804,0.3400138,0.0674739,0.0706233
409.346,0.1931197,0.1476937,0.2052194,0.3289813,0.0489637,0.0773846
410.58,0.2067498,0.1468313,0.2042717,0.3136945,0.0351074,0.089804
411.813,0.2190843,0.1470052,0.2026406,0.2951435,0.0297787,0.107523
413.047,0.2280032,0.1465282,0.1986169,0.274762,0.0316911,0.1301929
414.281,0.2351852,0.1445349,0.1930425,0.2513157,0.0428112,0.1575846
415.515,0.239681,0.1434493,0.1863073,0.2253656,0.0646847,0.1899893
416.749,0.2421271,0.1415052,0.1786232,0.1983088,0.0956709,0.225169
417.982,0.2407283,0.1396804,0.1702373,0.1703852,0.1338825,0.2626772
419.216,0.2362082,0.1366893,0.1602665,0.1419578,0.1786625,0.3007398
420.45,0.2283699,0.1327837,0.1489307,0.1148894,0.2264818,0.3379333
421.684,0.2180311,0.1296674,0.1388066,0.0929197,0.2761128,0.3722516
422.917,0.2050869,0.1266348,0.1298991,0.0756194,0.325193,0.406127
424.151,0.1902759,0.1235896,0.1218505,0.0639144,0.3747907,0.4387051
425.385,0.1726298,0.1198864,0.1137426,0.0586678,0.424169,0.4710704
426.619,0.1538335,0.1182831,0.1080985,0.0613805,0.4708933,0.5004095
427.852,0.1330101,0.1163435,0.1043349,0.0711093,0.5132467,0.5268439
429.086,0.1129581,0.115344,0.1028049,0.088304,0.5507403,0.5497595
430.32,0.0931285,0.1152089,0.1037461,0.1116961,0.584153,0.5702075
431.554,0.0749097,0.1173346,0.1074746,0.1409188,0.6165197,0.5905637
432.788,0.0593491,0.1222257,0.1142281,0.1752198,0.6470772,0.6105091
434.021,0.0480825,0.127331,0.1242333,0.2113474,0.6744208,0.627766
435.255,0.0419086,0.1346523,0.1364322,0.2484581,0.6970203,0.6422479
436.491,0.0410583,0.1436905,0.1500258,0.2857904,0.7163767,0.6538322
437.73,0.045498,0.1547311,0.1648358,0.3219715,0.734723,0.6654222
438.968,0.0582023,0.1669673,0.1834885,0.3569077,0.7507993,0.6755088
440.207,0.0774608,0.1811814,0.2032439,0.3908288,0.7654337,0.685363
441.445,0.103237,0.1976144,0.2250765,0.4230389,0.7783058,0.6933234
442.684,0.1338651,0.2140231,0.2467785,0.4526463,0.7895892,0.7007393
443.922,0.1700245,0.231296,0.2698002,0.4790861,0.7984227,0.7056501
445.161,0.2103428,0.2485621,0.2927873,0.5032939,0.8055269,0.7100878
446.399,0.2530958,0.2664733,0.3166669,0.5258986,0.8113327,0.7128805
447.638,0.2974433,0.2858317,0.3404681,0.547823,0.8171066,0.7160236
448.876,0.3424049,0.3035309,0.3638497,0.5662227,0.8215099,0.717447
450.115,0.3864698,0.3216342,0.3867588,0.5835202,0.8249988,0.71851
451.353,0.4307813,0.3399402,0.410153,0.6001923,0.8280452,0.7185475
452.592,0.4723561,0.3587848,0.4324745,0.6145895,0.8283585,0.7172405
453.83,0.5128475,0.3766557,0.4541452,0.6281242,0.8301017,0.7162538
455.069,0.5503608,0.3944863,0.4741466,0.6400518,0.8296489,0.7131891
456.307,0.5851106,0.4126283,0.4936146,0.6503633,0.8271731,0.7076411
457.546,0.6171893,0.430909,0.5120691,0.659616,0.8235501,0.7016703
458.784,0.6444186,0.4469134,0.5287601,0.6660344,0.8169394,0.6933895
460.023,0.6723256,0.4647949,0.5447123,0.6751593,0.8126428,0.6864305
461.261,0.6973101,0.4830673,0.5603049,0.682271,0.8075754,0.6771823
462.5,0.721507,0.5026931,0.5759364,0.6902666,0.8011292,0.6681202
463.738,0.7407623,0.5190548,0.5887334,0.6936259,0.7907328,0.6545681
464.977,0.7577114,0.5355226,0.6000797,0.698485,0.7796228,0.6410901
466.215,0.7734232,0.5516917,0.6103005,0.7020446,0.7674529,0.6264867
467.454,0.7892086,0.5704204,0.6223201,0.7071078,0.7563887,0.6114709
468.692,0.8023445,0.5852506,0.6321081,0.7091504,0.7417319,0.5946638
469.931,0.8169603,0.6027117,0.6420367,0.7145521,0.7276014,0.5778543
471.169,0.8301467,0.6192436,0.6509024,0.7188039,0.7108176,0.5580033
472.408,0.8415521,0.6368134,0.6586216,0.722432,0.692661,0.5386407
473.646,0.8510545,0.6502319,0.6659385,0.7233981,0.6720207,0.5160996
474.885,0.8603787,0.6638457,0.671697,0.7260823,0.6489677,0.4927666
476.123,0.8670183,0.6767252,0.6761158,0.7265835,0.6234259,0.4677934
477.362,0.8769431,0.6923767,0.6832423,0.7313696,0.5975301,0.4440858
478.6,0.8842192,0.7043756,0.6880393,0.7325304,0.5688784,0.4186352
479.839,0.8923859,0.71658,0.692618,0.7352574,0.5378422,0.39331
481.077,0.8954977,0.7257438,0.6938362,0.734665,0.5032543,0.3660195
482.316,0.9014986,0.737433,0.6977999,0.7371455,0.4676553,0.3408512
483.554,0.908192,0.7476581,0.7001468,0.7372977,0.4273229,0.3145446
484.793,0.9133592,0.7567445,0.7022655,0.7383641,0.3868504,0.2899143
486.031,0.9141026,0.7622043,0.7019683,0.7371087,0.3483034,0.2692698
487.27,0.9159607,0.7688137,0.7027884,0.7373936,0.3095228,0.2518253
488.508,0.9194911,0.7758753,0.7026854,0.7379509,0.2667651,0.2349982
489.747,0.9227414,0.783394,0.7023863,0.7381292,0.2259688,0.2218829
490.985,0.926216,0.7887113,0.7019787,0.7374764,0.1871374,0.212737
492.224,0.9274075,0.7940669,0.7004296,0.737109,0.1509154,0.2086916
493.462,0.9301611,0.7987772,0.6991349,0.7378946,0.1180959,0.2079771
494.701,0.9311967,0.8022606,0.6957343,0.7362072,0.0881069,0.2115563
495.939,0.9313633,0.80575,0.6922046,0.7346199,0.0663028,0.2201695
497.178,0.9330173,0.8098587,0.6901694,0.7344201,0.0481094,0.2325817
498.416,0.9327729,0.8118318,0.6860262,0.7322736,0.037294,0.2478041
